Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,MatchID
38,Sat,5/21/2022,21:00 (03:00),Lens,2.1,2–2,1.5,Monaco,"37,764",Stade Bollaert-Delelis,Benoît Bastien,2122001
38,Sat,5/21/2022,21:00 (03:00),Marseille,2.3,4–0,1.2,Strasbourg,"63,873",Orange Vélodrome,Stéphanie Frappart,2122002
38,Sat,5/21/2022,21:00 (03:00),Reims,0.9,2–3,2.3,Nice,"12,589",Stade Auguste-Delaune II,Eric Wattellier,2122003
38,Sat,5/21/2022,21:00 (03:00),Paris S-G,5.4,5–0,0.8,Metz,"45,000",Parc des Princes,Antony Gautier,2122004
38,Sat,5/21/2022,21:00 (03:00),Lorient,1.6,1–1,0.7,Troyes,"15,131",Stade Yves Allainmat - Le Moustoir,Johan Hamel,2122005
38,Sat,5/21/2022,21:00 (03:00),Angers,2.6,2–0,1.3,Montpellier,"11,249",Stade Raymond Kopa,Romain Lissorgue,2122006
38,Sat,5/21/2022,21:00 (03:00),Clermont Foot,2.5,1–2,2.9,Lyon,"12,000",Stade Gabriel Montpied,Mikael Lesage,2122007
38,Sat,5/21/2022,21:00 (03:00),Nantes,2.3,1–1,1.6,Saint-Étienne,"28,636",Stade de la Beaujoire - Louis Fonteneau,François Letexier,2122008
38,Sat,5/21/2022,21:00 (03:00),Brest,1.1,2–4,3.4,Bordeaux,"14,484",Stade Francis-Le Blé,Hakim Ben El Hadj Salem,2122009
38,Sat,5/21/2022,21:00 (03:00),Lille,1.9,2–2,1.4,Rennes,"40,116",Stade Pierre-Mauroy,Amaury Delerue,2122010
37,Sat,5/14/2022,21:00 (03:00),Saint-Étienne,1.7,1–2,2.5,Reims,,Stade Geoffroy-Guichard,Clément Turpin,2122011
37,Sat,5/14/2022,21:00 (03:00),Lyon,2.4,3–2,2.3,Nantes,"54,404",Groupama Stadium,Florent Batta,2122012
37,Sat,5/14/2022,21:00 (03:00),Metz,0.6,1–0,0.6,Angers,"17,213",Stade Saint-Symphorien,Jérémie Pignard,2122013
37,Sat,5/14/2022,21:00 (03:00),Strasbourg,1.2,1–0,1.1,Clermont Foot,"25,231",Stade de la Meinau,Benoît Millot,2122014
37,Sat,5/14/2022,21:00 (03:00),Troyes,0.3,1–3,1.2,Lens,"19,000",Stade de l'Aube,François Letexier,2122015
37,Sat,5/14/2022,21:00 (03:00),Monaco,4.1,4–2,1.8,Brest,"6,000",Stade Louis II.,Jérôme Brisard,2122016
37,Sat,5/14/2022,21:00 (03:00),Rennes,1.6,2–0,0.9,Marseille,"28,811",Roazhon Park,Benoît Bastien,2122017
37,Sat,5/14/2022,21:00 (03:00),Montpellier,0.6,0–4,2.8,Paris S-G,"19,586",Stade de la Mosson,Jeremy Stinat,2122018
37,Sat,5/14/2022,21:00 (03:00),Bordeaux,1.3,0–0,1.2,Lorient,"23,191",Stade Matmut-Atlantique,Ruddy Buquet,2122019
37,Sat,5/14/2022,21:00 (03:00),Nice,1.9,1–3,2.1,Lille,"24,232",Stade de Nice,Thomas Léonard,2122020
36,Wed,5/11/2022,21:00 (03:00),Nantes,1.3,2–1,2.1,Rennes,"26,359",Stade de la Beaujoire - Louis Fonteneau,Antony Gautier,2122021
36,Wed,5/11/2022,19:00 (01:00),Nice,1.4,4–2,2.4,Saint-Étienne,"17,704",Stade de Nice,Ruddy Buquet,2122022
36,Sun,5/8/2022,20:45 (02:45),Paris S-G,2.5,2–2,1.9,Troyes,"45,000",Parc des Princes,Jérôme Brisard,2122023
36,Sun,5/8/2022,17:05 (23:05),Lorient,0.4,0–3,1.6,Marseille,"16,210",Stade Yves Allainmat - Le Moustoir,Bastien Dechepy,2122024
36,Sun,5/8/2022,15:00 (21:00),Reims,0.9,1–2,2.3,Lens,"16,962",Stade Auguste-Delaune II,Vitor Ferreira Fernandes,2122025
36,Sun,5/8/2022,15:00 (21:00),Angers,2.5,4–1,0.8,Bordeaux,"10,852",Stade Raymond Kopa,Benoît Millot,2122026
36,Sun,5/8/2022,15:00 (21:00),Clermont Foot,2.4,2–1,1.4,Montpellier,"11,587",Stade Gabriel Montpied,Benoît Bastien,2122027
36,Sun,5/8/2022,13:00 (19:00),Metz,2,3–2,2.4,Lyon,"20,405",Stade Saint-Symphorien,Eric Wattellier,2122028
36,Sat,5/7/2022,17:00 (23:00),Brest,0.6,0–1,3.1,Strasbourg,"12,093",Stade Francis-Le Blé,Mikael Lesage,2122029
36,Fri,5/6/2022,21:00 (03:00),Lille,1.5,1–2,0.5,Monaco,"39,088",Stade Pierre-Mauroy,François Letexier,2122030
35,Sun,5/1/2022,20:45 (02:45),Marseille,1.2,0–3,2.4,Lyon,"68,784",Orange Vélodrome,Antony Gautier,2122031
35,Sun,5/1/2022,17:05 (23:05),Bordeaux,0.3,0–1,2.7,Nice,"23,552",Stade Matmut-Atlantique,Johan Hamel,2122032
35,Sun,5/1/2022,15:00 (21:00),Lorient,2,1–2,2.2,Reims,"12,216",Stade Yves Allainmat - Le Moustoir,Pierre Gaillouste,2122033
35,Sun,5/1/2022,15:00 (21:00),Montpellier,2.1,2–2,1.6,Metz,"10,446",Stade de la Mosson,Clément Turpin,2122034
35,Sun,5/1/2022,15:00 (21:00),Monaco,3.2,2–0,0.7,Angers,"4,616",Stade Louis II.,Hakim Ben El Hadj Salem,2122035
35,Sun,5/1/2022,15:00 (21:00),Brest,1.7,2–0,1.5,Clermont Foot,"10,592",Stade Francis-Le Blé,Romain Lissorgue,2122036
35,Sun,5/1/2022,13:00 (19:00),Troyes,2.9,3–0,0.4,Lille,"10,497",Stade de l'Aube,Willy Delajod,2122037
35,Sat,4/30/2022,21:00 (03:00),Rennes,1.8,2–0,0.8,Saint-Étienne,"27,390",Roazhon Park,Jeremy Stinat,2122038
35,Sat,4/30/2022,17:00 (23:00),Lens,2.9,2–2,2.1,Nantes,"36,727",Stade Bollaert-Delelis,Thomas Léonard,2122039
35,Fri,4/29/2022,21:00 (03:00),Strasbourg,1.9,3–3,3,Paris S-G,"26,052",Stade de la Meinau,Ruddy Buquet,2122040
34,Sun,4/24/2022,20:45 (02:45),Reims,0.7,0–1,0.9,Marseille,"20,835",Stade Auguste-Delaune II,Jérôme Brisard,2122041
34,Sun,4/24/2022,17:05 (23:05),Lille,0.8,1–0,1.2,Strasbourg,"30,211",Stade Pierre-Mauroy,Jérémie Pignard,2122042
34,Sun,4/24/2022,15:00 (21:00),Clermont Foot,2.1,2–2,1.7,Angers,"11,531",Stade Gabriel Montpied,Stéphanie Frappart,2122043
34,Sun,4/24/2022,15:00 (21:00),Nice,2.3,1–0,0.4,Troyes,"17,065",Stade de Nice,Hakim Ben El Hadj Salem,2122044
34,Sun,4/24/2022,15:00 (21:00),Nantes,2.1,5–3,2.8,Bordeaux,"30,000",Stade de la Beaujoire - Louis Fonteneau,Clément Turpin,2122045
34,Sun,4/24/2022,15:00 (21:00),Metz,0.6,0–1,2,Brest,"19,874",Stade Saint-Symphorien,Florent Batta,2122046
34,Sun,4/24/2022,13:00 (19:00),Rennes,2,5–0,0.8,Lorient,"28,324",Roazhon Park,Benoît Millot,2122047
34,Sat,4/23/2022,21:00 (03:00),Paris S-G,2.5,1–1,0.8,Lens,"47,000",Parc des Princes,Amaury Delerue,2122048
34,Sat,4/23/2022,19:00 (01:00),Saint-Étienne,1.1,1–4,3.1,Monaco,"30,018",Stade Geoffroy-Guichard,Bastien Dechepy,2122049
34,Sat,4/23/2022,17:00 (23:00),Lyon,4.4,5–2,2.1,Montpellier,"46,608",Groupama Stadium,François Letexier,2122050
33,Wed,4/20/2022,21:00 (03:00),Marseille,2,3–2,0.6,Nantes,"55,890",Orange Vélodrome,Ruddy Buquet,2122051
33,Wed,4/20/2022,21:00 (03:00),Brest,0.9,2–1,3,Lyon,"14,028",Stade Francis-Le Blé,Jeremy Stinat,2122052
33,Wed,4/20/2022,21:00 (03:00),Lens,1.3,2–0,0.8,Montpellier,"36,250",Stade Bollaert-Delelis,Romain Lissorgue,2122053
33,Wed,4/20/2022,21:00 (03:00),Strasbourg,2.8,2–1,1.2,Rennes,"25,148",Stade de la Meinau,Willy Delajod,2122054
33,Wed,4/20/2022,21:00 (03:00),Angers,0.8,0–3,2.1,Paris S-G,"13,000",Stade Raymond Kopa,Johan Hamel,2122055
33,Wed,4/20/2022,19:00 (01:00),Troyes,1.5,0–1,0.3,Clermont Foot,"7,800",Stade de l'Aube,Jérémie Pignard,2122056
33,Wed,4/20/2022,19:00 (01:00),Lorient,2,1–0,1.8,Metz,"13,544",Stade Yves Allainmat - Le Moustoir,Mikael Lesage,2122057
33,Wed,4/20/2022,19:00 (01:00),Bordeaux,1.2,2–2,1.2,Saint-Étienne,"38,515",Stade Matmut-Atlantique,Benoît Bastien,2122058
33,Wed,4/20/2022,19:00 (01:00),Monaco,2.3,1–0,1,Nice,"10,247",Stade Louis II.,Benoît Millot,2122059
33,Wed,4/20/2022,19:00 (01:00),Reims,1.7,2–1,1.3,Lille,"10,910",Stade Auguste-Delaune II,Hakim Ben El Hadj Salem,2122060
32,Sun,4/17/2022,20:45 (02:45),Paris S-G,0.8,2–1,0.9,Marseille,"46,000",Parc des Princes,François Letexier,2122061
32,Sun,4/17/2022,17:05 (23:05),Lyon,2.4,6–1,1.8,Bordeaux,"38,713",Groupama Stadium,Florent Batta,2122062
32,Sun,4/17/2022,15:00 (21:00),Troyes,1.5,1–1,1.1,Strasbourg,"10,000",Stade de l'Aube,Benoît Millot,2122063
32,Sun,4/17/2022,15:00 (21:00),Montpellier,1.4,0–0,1.3,Reims,"10,170",Stade de la Mosson,Antony Gautier,2122064
32,Sun,4/17/2022,15:00 (21:00),Metz,0.4,1–1,3.4,Clermont Foot,"14,335",Stade Saint-Symphorien,Pierre Gaillouste,2122065
32,Sun,4/17/2022,15:00 (21:00),Nantes,3.4,1–1,0.9,Angers,"25,102",Stade de la Beaujoire - Louis Fonteneau,Bastien Dechepy,2122066
32,Sun,4/17/2022,13:00 (19:00),Nice,1.9,2–1,0.4,Lorient,"17,212",Stade de Nice,Amaury Delerue,2122067
32,Sat,4/16/2022,21:00 (03:00),Lille,1.1,1–2,1.4,Lens,"48,169",Stade Pierre-Mauroy,Jérôme Brisard,2122068
32,Sat,4/16/2022,17:00 (23:00),Saint-Étienne,1.3,2–1,0.6,Brest,"27,227",Stade Geoffroy-Guichard,Eric Wattellier,2122069
32,Fri,4/15/2022,21:00 (03:00),Rennes,1.7,2–3,2.8,Monaco,"28,336",Roazhon Park,Stéphanie Frappart,2122070
31,Sun,4/10/2022,21:00 (03:00),Marseille,3.1,2–0,0.5,Montpellier,"51,131",Orange Vélodrome,Jeremy Stinat,2122071
31,Sun,4/10/2022,19:00 (01:00),Strasbourg,1.2,1–1,2,Lyon,"26,073",Stade de la Meinau,Clément Turpin,2122072
31,Sun,4/10/2022,17:05 (23:05),Lens,0.6,3–0,1.6,Nice,"36,668",Stade Bollaert-Delelis,Willy Delajod,2122073
31,Sun,4/10/2022,15:00 (21:00),Brest,1.4,1–1,1.1,Nantes,"13,145",Stade Francis-Le Blé,Johan Hamel,2122074
31,Sun,4/10/2022,15:00 (21:00),Angers,0.8,1–1,1.1,Lille,"9,286",Stade Raymond Kopa,Thomas Léonard,2122075
31,Sun,4/10/2022,15:00 (21:00),Monaco,0.7,2–1,0.9,Troyes,"4,786",Stade Louis II.,Mikael Lesage,2122076
31,Sun,4/10/2022,13:00 (19:00),Bordeaux,1.9,3–1,1,Metz,"21,652",Stade Matmut-Atlantique,Jérémie Pignard,2122077
31,Sat,4/9/2022,21:00 (03:00),Clermont Foot,1.4,1–6,4.6,Paris S-G,"12,264",Stade Gabriel Montpied,Eric Wattellier,2122078
31,Sat,4/9/2022,17:00 (23:00),Reims,2.7,2–3,1.8,Rennes,"10,243",Stade Auguste-Delaune II,Romain Lissorgue,2122079
31,Fri,4/8/2022,21:00 (03:00),Lorient,4,6–2,1.2,Saint-Étienne,"15,407",Stade Yves Allainmat - Le Moustoir,Ruddy Buquet,2122080
30,Sun,4/3/2022,20:45 (02:45),Paris S-G,2.4,5–1,0.7,Lorient,"40,000",Parc des Princes,Hakim Ben El Hadj Salem,2122081
30,Sun,4/3/2022,17:05 (23:05),Lyon,1.7,3–2,1.7,Angers,"34,376",Groupama Stadium,Eric Wattellier,2122082
30,Sun,4/3/2022,15:00 (21:00),Clermont Foot,0.9,2–3,1.8,Nantes,"11,785",Stade Gabriel Montpied,Mikael Lesage,2122083
30,Sun,4/3/2022,15:00 (21:00),Montpellier,1.5,1–2,0.9,Brest,"10,929",Stade de la Mosson,Florent Batta,2122084
30,Sun,4/3/2022,15:00 (21:00),Troyes,1.3,1–0,0.8,Reims,"9,482",Stade de l'Aube,Ruddy Buquet,2122085
30,Sun,4/3/2022,15:00 (21:00),Saint-Étienne,0.2,2–4,3.9,Marseille,"41,278",Stade Geoffroy-Guichard,Clément Turpin,2122086
30,Sun,4/3/2022,15:00 (21:00),Metz,1.1,1–2,2.1,Monaco,"19,812",Stade Saint-Symphorien,Jérôme Brisard,2122087
30,Sun,4/3/2022,13:00 (19:00),Strasbourg,2.8,1–0,1.1,Lens,"26,005",Stade de la Meinau,François Letexier,2122088
30,Sat,4/2/2022,19:00 (01:00),Lille,3,0–0,0.1,Bordeaux,"36,351",Stade Pierre-Mauroy,Bastien Dechepy,2122089
30,Sat,4/2/2022,17:00 (23:00),Nice,1.3,1–1,1.3,Rennes,"24,086",Stade de Nice,Benoît Bastien,2122090
29,Sun,3/20/2022,20:45 (03:45),Marseille,1.6,2–1,1.3,Nice,"64,722",Orange Vélodrome,Jérôme Brisard,2122091
29,Sun,3/20/2022,17:05 (00:05),Reims,0.5,0–0,2.2,Lyon,"14,091",Stade Auguste-Delaune II,Johan Hamel,2122092
29,Sun,3/20/2022,15:00 (22:00),Lorient,0.6,0–0,1.5,Strasbourg,"9,806",Stade Yves Allainmat - Le Moustoir,Benoît Millot,2122093
29,Sun,3/20/2022,15:00 (22:00),Bordeaux,4,0–2,0.7,Montpellier,"15,000",Stade Matmut-Atlantique,Thomas Léonard,2122094
29,Sun,3/20/2022,15:00 (22:00),Rennes,3.4,6–1,0.7,Metz,"27,966",Roazhon Park,Willy Delajod,2122095
29,Sun,3/20/2022,15:00 (22:00),Angers,2.1,1–0,1.3,Brest,"7,734",Stade Raymond Kopa,Jérémie Pignard,2122096
29,Sun,3/20/2022,13:00 (20:00),Monaco,2.3,3–0,1,Paris S-G,"16,642",Stade Louis II.,Benoît Bastien,2122097
29,Sat,3/19/2022,21:00 (04:00),Nantes,1,0–1,1.3,Lille,"25,977",Stade de la Beaujoire - Louis Fonteneau,Pierre Gaillouste,2122098
29,Sat,3/19/2022,17:00 (00:00),Lens,1.8,3–1,1.5,Clermont Foot,"36,182",Stade Bollaert-Delelis,Jeremy Stinat,2122099
29,Fri,3/18/2022,21:00 (04:00),Saint-Étienne,1.4,1–1,1.2,Troyes,"32,193",Stade Geoffroy-Guichard,Romain Lissorgue,2122100
28,Sun,3/13/2022,20:45 (03:45),Brest,0.7,1–4,2,Marseille,"14,611",Stade Francis-Le Blé,Ruddy Buquet,2122101
28,Sun,3/13/2022,17:05 (00:05),Lyon,1.4,2–4,1.3,Rennes,"46,597",Groupama Stadium,Antony Gautier,2122102
28,Sun,3/13/2022,15:00 (22:00),Angers,2.5,0–1,1.6,Reims,"5,960",Stade Raymond Kopa,Mikael Lesage,2122103
28,Sun,3/13/2022,15:00 (22:00),Metz,0.7,0–0,0.8,Lens,"15,687",Stade Saint-Symphorien,Amaury Delerue,2122104
28,Sun,3/13/2022,15:00 (22:00),Clermont Foot,1.1,0–2,1.5,Lorient,"11,359",Stade Gabriel Montpied,Bastien Dechepy,2122105
28,Sun,3/13/2022,15:00 (22:00),Strasbourg,1,1–0,0.8,Monaco,"25,231",Stade de la Meinau,Eric Wattellier,2122106
28,Sun,3/13/2022,13:00 (20:00),Paris S-G,1.1,3–0,0.9,Bordeaux,"44,000",Parc des Princes,François Letexier,2122107
28,Sat,3/12/2022,21:00 (04:00),Troyes,1.9,1–0,0.5,Nantes,"7,400",Stade de l'Aube,Stéphanie Frappart,2122108
28,Sat,3/12/2022,17:00 (00:00),Montpellier,3.2,0–0,0.7,Nice,"11,658",Stade de la Mosson,Clément Turpin,2122109
28,Fri,3/11/2022,21:00 (04:00),Lille,1.1,0–0,0.6,Saint-Étienne,"40,146",Stade Pierre-Mauroy,Florent Batta,2122110
27,Sun,3/6/2022,20:45 (03:45),Marseille,1.1,0–1,0.7,Monaco,"56,510",Orange Vélodrome,Antony Gautier,2122111
27,Sun,3/6/2022,17:05 (00:05),Lille,2.1,4–0,0.9,Clermont Foot,"33,515",Stade Pierre-Mauroy,Thomas Léonard,2122112
27,Sun,3/6/2022,15:00 (22:00),Bordeaux,0.7,0–2,2.4,Troyes,"20,287",Stade Matmut-Atlantique,Ruddy Buquet,2122113
27,Sun,3/6/2022,15:00 (22:00),Rennes,2.1,2–0,0.5,Angers,"27,693",Roazhon Park,Benoît Millot,2122114
27,Sun,3/6/2022,15:00 (22:00),Reims,0.8,1–1,0.9,Strasbourg,"10,405",Stade Auguste-Delaune II,Jérémie Pignard,2122115
27,Sun,3/6/2022,15:00 (22:00),Nantes,1.8,2–0,0.2,Montpellier,"21,589",Stade de la Beaujoire - Louis Fonteneau,Hakim Ben El Hadj Salem,2122116
27,Sun,3/6/2022,13:00 (20:00),Saint-Étienne,1.4,1–0,0.7,Metz,"35,706",Stade Geoffroy-Guichard,Jeremy Stinat,2122117
27,Sat,3/5/2022,21:00 (04:00),Nice,1,1–0,0.8,Paris S-G,"31,949",Stade de Nice,Willy Delajod,2122118
27,Sat,3/5/2022,17:00 (00:00),Lens,1.8,0–1,0.5,Brest,"36,305",Stade Bollaert-Delelis,Johan Hamel,2122119
27,Fri,3/4/2022,21:00 (04:00),Lorient,1.7,1–4,2.6,Lyon,"13,497",Stade Yves Allainmat - Le Moustoir,Romain Lissorgue,2122120
26,Sun,2/27/2022,20:45 (03:45),Lyon,1.7,0–1,0.8,Lille,"42,647",Groupama Stadium,Clément Turpin,2122121
26,Sun,2/27/2022,17:05 (00:05),Troyes,1.4,1–1,1.2,Marseille,"16,871",Stade de l'Aube,François Letexier,2122122
26,Sun,2/27/2022,15:00 (22:00),Brest,0.2,0–1,2.3,Lorient,"14,050",Stade Francis-Le Blé,Benoît Bastien,2122123
26,Sun,2/27/2022,15:00 (22:00),Clermont Foot,0.7,1–1,1,Bordeaux,"12,032",Stade Gabriel Montpied,Eric Wattellier,2122124
26,Sun,2/27/2022,15:00 (22:00),Metz,0.5,0–0,0.8,Nantes,"15,851",Stade Saint-Symphorien,Florent Batta,2122125
