Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,MatchID
26,Sun,2/27/2022,15:00 (22:00),Angers,0.7,1–2,0.6,Lens,"9,499",Stade Raymond Kopa,Thomas Léonard,2122126
26,Sun,2/27/2022,13:00 (20:00),Monaco,1.9,1–2,1.4,Reims,"3,982",Stade Louis II.,Benoît Millot,2122127
26,Sat,2/26/2022,21:00 (04:00),Paris S-G,2.6,3–1,1,Saint-Étienne,"45,000",Parc des Princes,Pierre Gaillouste,2122128
26,Sat,2/26/2022,17:00 (00:00),Strasbourg,1.1,0–0,0.2,Nice,"25,150",Stade de la Meinau,Stéphanie Frappart,2122129
26,Fri,2/25/2022,21:00 (04:00),Montpellier,1.1,2–4,2,Rennes,"10,000",Stade de la Mosson,Amaury Delerue,2122130
25,Sun,2/20/2022,20:45 (03:45),Marseille,1.6,0–2,0.7,Clermont Foot,"53,840",Orange Vélodrome,Willy Delajod,2122131
25,Sun,2/20/2022,17:05 (00:05),Bordeaux,0.6,1–1,1.6,Monaco,"29,557",Stade Matmut-Atlantique,Jérémie Pignard,2122132
25,Sun,2/20/2022,15:00 (22:00),Lorient,0.9,0–1,0.5,Montpellier,"10,135",Stade Yves Allainmat - Le Moustoir,Jeremy Stinat,2122133
25,Sun,2/20/2022,15:00 (22:00),Rennes,3.1,4–1,0.7,Troyes,"22,967",Roazhon Park,Clément Turpin,2122134
25,Sun,2/20/2022,15:00 (22:00),Reims,0.8,1–1,2,Brest,"9,307",Stade Auguste-Delaune II,Hakim Ben El Hadj Salem,2122135
25,Sun,2/20/2022,15:00 (22:00),Saint-Étienne,1.3,2–2,0.9,Strasbourg,"24,897",Stade Geoffroy-Guichard,Antony Gautier,2122136
25,Sun,2/20/2022,13:00 (20:00),Nice,0.9,1–0,1,Angers,"18,257",Stade de Nice,Romain Lissorgue,2122137
25,Sat,2/19/2022,21:00 (04:00),Nantes,2.5,3–1,3.9,Paris S-G,"35,500",Stade de la Beaujoire - Louis Fonteneau,Mikael Lesage,2122138
25,Sat,2/19/2022,17:00 (00:00),Lens,1.1,1–1,1.3,Lyon,"36,624",Stade Bollaert-Delelis,Jérôme Brisard,2122139
25,Fri,2/18/2022,21:00 (04:00),Lille,1.8,0–0,0.4,Metz,"30,384",Stade Pierre-Mauroy,Bastien Dechepy,2122140
24,Sun,2/13/2022,20:45 (03:45),Metz,0.8,1–2,1.6,Marseille,"25,482",Stade Saint-Symphorien,Eric Wattellier,2122141
24,Sun,2/13/2022,17:05 (00:05),Lens,2.1,3–2,0.9,Bordeaux,"32,662",Stade Bollaert-Delelis,François Letexier,2122142
24,Sun,2/13/2022,15:00 (22:00),Clermont Foot,0.8,1–2,0.8,Saint-Étienne,"12,131",Stade Gabriel Montpied,Ruddy Buquet,2122143
24,Sun,2/13/2022,15:00 (22:00),Nantes,0.7,1–0,0.7,Reims,"14,304",Stade de la Beaujoire - Louis Fonteneau,Johan Hamel,2122144
24,Sun,2/13/2022,15:00 (22:00),Brest,3,5–1,0.4,Troyes,"10,600",Stade Francis-Le Blé,Florent Batta,2122145
24,Sun,2/13/2022,15:00 (22:00),Angers,0.8,0–1,0.3,Strasbourg,"6,521",Stade Raymond Kopa,Pierre Gaillouste,2122146
24,Sun,2/13/2022,13:00 (20:00),Monaco,1.4,0–0,0.2,Lorient,"3,963",Stade Louis II.,Bastien Dechepy,2122147
24,Sat,2/12/2022,21:00 (04:00),Lyon,2.7,2–0,0.1,Nice,"41,974",Groupama Stadium,Benoît Millot,2122148
24,Sat,2/12/2022,17:00 (00:00),Montpellier,1.1,0–1,1.5,Lille,"11,784",Stade de la Mosson,Stéphanie Frappart,2122149
24,Fri,2/11/2022,21:00 (04:00),Paris S-G,1.2,1–0,1,Rennes,"47,000",Parc des Princes,Benoît Bastien,2122150
23,Sun,2/6/2022,20:45 (03:45),Lille,1.4,1–5,3.6,Paris S-G,"48,437",Stade Pierre-Mauroy,François Letexier,2122151
23,Sun,2/6/2022,17:00 (00:00),Rennes,2.4,2–0,0.3,Brest,"25,409",Roazhon Park,Johan Hamel,2122152
23,Sun,2/6/2022,15:00 (22:00),Strasbourg,1.8,1–0,0.6,Nantes,"22,240",Stade de la Meinau,Amaury Delerue,2122153
23,Sun,2/6/2022,15:00 (22:00),Troyes,0.7,0–0,0.5,Metz,"7,227",Stade de l'Aube,Pierre Gaillouste,2122154
23,Sun,2/6/2022,15:00 (22:00),Nice,1.2,0–1,1.6,Clermont Foot,"18,022",Stade de Nice,Jérôme Brisard,2122155
23,Sun,2/6/2022,15:00 (22:00),Reims,2.3,5–0,0.2,Bordeaux,"8,858",Stade Auguste-Delaune II,Antony Gautier,2122156
23,Sun,2/6/2022,13:00 (20:00),Lorient,1.6,2–0,0.6,Lens,"10,687",Stade Yves Allainmat - Le Moustoir,Romain Lissorgue,2122157
23,Sat,2/5/2022,21:00 (04:00),Monaco,2.3,2–0,1.6,Lyon,"6,550",Stade Louis II.,Ruddy Buquet,2122158
23,Sat,2/5/2022,17:00 (00:00),Saint-Étienne,2.3,3–1,0.5,Montpellier,"20,000",Stade Geoffroy-Guichard,Thomas Léonard,2122159
23,Fri,2/4/2022,21:00 (04:00),Marseille,2.6,5–2,0.5,Angers,"60,000",Orange Vélodrome,Jeremy Stinat,2122160
14,Tue,2/1/2022,21:00 (04:00),Lyon,1.1,2–1,0.7,Marseille,,Groupama Stadium,Benoît Bastien,2122161
20,Wed,1/26/2022,19:00 (02:00),Angers,0.4,0–1,0.6,Saint-Étienne,,Stade Raymond Kopa,Clément Turpin,2122162
22,Sun,1/23/2022,20:45 (03:45),Paris S-G,2.6,4–0,0.6,Reims,"5,000",Parc des Princes,Eric Wattellier,2122163
22,Sun,1/23/2022,17:05 (00:05),Montpellier,2,3–2,1.3,Monaco,"5,000",Stade de la Mosson,Jérémie Pignard,2122164
22,Sun,1/23/2022,15:00 (22:00),Bordeaux,2.1,4–3,1.9,Strasbourg,"3,308",Stade Matmut-Atlantique,Mikael Lesage,2122165
22,Sun,1/23/2022,15:00 (22:00),Angers,2.5,2–1,1.4,Troyes,"5,000",Stade Raymond Kopa,Romain Lissorgue,2122166
22,Sun,1/23/2022,15:00 (22:00),Nantes,1.1,4–2,1.9,Lorient,"4,275",Stade de la Beaujoire - Louis Fonteneau,Pierre Gaillouste,2122167
22,Sun,1/23/2022,15:00 (22:00),Clermont Foot,1.3,2–1,1.7,Rennes,"4,535",Stade Gabriel Montpied,Thomas Léonard,2122168
22,Sun,1/23/2022,13:00 (20:00),Metz,0.4,0–2,2.1,Nice,"5,000",Stade Saint-Symphorien,Amaury Delerue,2122169
22,Sat,1/22/2022,21:00 (04:00),Lens,0.8,0–2,1.5,Marseille,"5,000",Stade Bollaert-Delelis,Stéphanie Frappart,2122170
22,Sat,1/22/2022,17:00 (00:00),Brest,1.3,2–0,1.7,Lille,"4,358",Stade Francis-Le Blé,Jérôme Brisard,2122171
22,Fri,1/21/2022,21:00 (04:00),Lyon,2.4,1–0,0.2,Saint-Étienne,"5,000",Groupama Stadium,Antony Gautier,2122172
19,Wed,1/19/2022,19:00 (02:00),Clermont Foot,0.9,0–2,1.7,Strasbourg,"4,219",Stade Gabriel Montpied,Bastien Dechepy,2122173
20,Wed,1/19/2022,19:00 (02:00),Lille,1.6,3–1,1.4,Lorient,"4,834",Stade Pierre-Mauroy,Florent Batta,2122174
20,Wed,1/19/2022,19:00 (02:00),Montpellier,0.8,0–1,0.8,Troyes,"4,943",Stade de la Mosson,Jeremy Stinat,2122175
21,Sun,1/16/2022,20:45 (03:45),Marseille,1.9,1–1,0.9,Lille,"5,034",Orange Vélodrome,Amaury Delerue,2122176
21,Sun,1/16/2022,17:05 (00:05),Troyes,0.4,0–1,2.7,Lyon,"4,224",Stade de l'Aube,Jérôme Brisard,2122177
21,Sun,1/16/2022,15:00 (22:00),Strasbourg,2,3–1,0.8,Montpellier,"5,217",Stade de la Meinau,Pierre Gaillouste,2122178
21,Sun,1/16/2022,15:00 (22:00),Lorient,0.7,0–0,0.6,Angers,"4,387",Stade Yves Allainmat - Le Moustoir,Johan Hamel,2122179
21,Sun,1/16/2022,15:00 (22:00),Monaco,3.7,4–0,0.5,Clermont Foot,"2,633",Stade Louis II.,Jeremy Stinat,2122180
21,Sun,1/16/2022,15:00 (22:00),Reims,0.7,0–1,1.1,Metz,"3,923",Stade Auguste-Delaune II,Jérémie Pignard,2122181
21,Sun,1/16/2022,13:00 (20:00),Rennes,3.5,6–0,0.7,Bordeaux,"4,951",Roazhon Park,Bastien Dechepy,2122182
21,Sat,1/15/2022,21:00 (04:00),Paris S-G,2.7,2–0,0.8,Brest,"4,925",Parc des Princes,Mikael Lesage,2122183
21,Sat,1/15/2022,17:00 (00:00),Saint-Étienne,1.4,1–2,1.3,Lens,"5,000",Stade Geoffroy-Guichard,François Letexier,2122184
21,Fri,1/14/2022,21:00 (04:00),Nice,2.1,2–1,1.2,Nantes,"5,000",Stade de Nice,Ruddy Buquet,2122185
20,Sun,1/9/2022,20:45 (03:45),Lyon,1.3,1–1,1.8,Paris S-G,"4,977",Groupama Stadium,François Letexier,2122186
20,Sun,1/9/2022,17:05 (00:05),Nantes,0.6,0–0,0.8,Monaco,"4,133",Stade de la Beaujoire - Louis Fonteneau,Thomas Léonard,2122187
20,Sun,1/9/2022,15:00 (22:00),Clermont Foot,0.9,0–0,0.9,Reims,"4,923",Stade Gabriel Montpied,Romain Lissorgue,2122188
20,Sun,1/9/2022,15:00 (22:00),Metz,0.4,0–2,2.8,Strasbourg,"5,000",Stade Saint-Symphorien,Antony Gautier,2122189
20,Sun,1/9/2022,13:00 (20:00),Brest,1.9,0–3,1.6,Nice,"5,102",Stade Francis-Le Blé,Stéphanie Frappart,2122190
20,Sat,1/8/2022,21:00 (04:00),Lens,0.9,1–0,0.5,Rennes,"5,000",Stade Bollaert-Delelis,Benoît Bastien,2122191
20,Fri,1/7/2022,21:00 (04:00),Bordeaux,0.6,0–1,2.3,Marseille,,Stade Matmut-Atlantique,Eric Wattellier,2122192
19,Wed,12/22/2021,21:00 (04:00),Bordeaux,1,2–3,1.4,Lille,"39,967",Stade Matmut-Atlantique,Mikael Lesage,2122193
19,Wed,12/22/2021,21:00 (04:00),Troyes,1.3,1–1,0.9,Brest,"6,872",Stade de l'Aube,Johan Hamel,2122194
19,Wed,12/22/2021,21:00 (04:00),Montpellier,1.3,4–1,0.7,Angers,"10,990",Stade de la Mosson,Hugo Miguel,2122195
19,Wed,12/22/2021,21:00 (04:00),Marseille,1.7,1–1,0.7,Reims,"55,908",Orange Vélodrome,François Letexier,2122196
19,Wed,12/22/2021,21:00 (04:00),Monaco,1.9,2–1,1.4,Rennes,"5,354",Stade Louis II.,Ruddy Buquet,2122197
19,Wed,12/22/2021,21:00 (04:00),Nice,0.8,2–1,1.3,Lens,"22,065",Stade de Nice,Jérôme Brisard,2122198
19,Wed,12/22/2021,21:00 (04:00),Lorient,1.8,1–1,2,Paris S-G,"16,603",Stade Yves Allainmat - Le Moustoir,Jérémie Pignard,2122199
19,Wed,12/22/2021,21:00 (04:00),Saint-Étienne,1.2,0–1,0.9,Nantes,"23,681",Stade Geoffroy-Guichard,Clément Turpin,2122200
19,Wed,12/22/2021,21:00 (04:00),Lyon,2.5,1–1,0.7,Metz,"34,867",Groupama Stadium,Pierre Gaillouste,2122201
18,Sun,12/12/2021,20:45 (03:45),Paris S-G,1.8,2–0,0.9,Monaco,"41,154",Parc des Princes,Benoît Bastien,2122202
18,Sun,12/12/2021,17:00 (00:00),Strasbourg,2,0–2,1,Marseille,"26,028",Stade de la Meinau,Mikael Lesage,2122203
18,Sun,12/12/2021,15:00 (22:00),Metz,0.9,4–1,1.4,Lorient,"14,037",Stade Saint-Symphorien,Eric Wattellier,2122204
18,Sun,12/12/2021,15:00 (22:00),Troyes,1.8,1–2,1.1,Bordeaux,"7,950",Stade de l'Aube,Romain Lissorgue,2122205
18,Sun,12/12/2021,15:00 (22:00),Rennes,1.8,1–2,1.6,Nice,"27,892",Roazhon Park,Willy Delajod,2122206
18,Sun,12/12/2021,15:00 (22:00),Angers,1.7,0–1,1.9,Clermont Foot,"8,149",Stade Raymond Kopa,Jeremy Stinat,2122207
18,Sun,12/12/2021,13:00 (20:00),Lille,1.5,0–0,0.5,Lyon,"40,248",Stade Pierre-Mauroy,Amaury Delerue,2122208
18,Sat,12/11/2021,21:00 (04:00),Reims,2.5,2–0,0.3,Saint-Étienne,"12,019",Stade Auguste-Delaune II,Pierre Gaillouste,2122209
18,Sat,12/11/2021,17:00 (00:00),Brest,1.2,0–4,1.7,Montpellier,"13,111",Stade Francis-Le Blé,Benoît Millot,2122210
18,Fri,12/10/2021,21:00 (04:00),Nantes,1.5,3–2,0.9,Lens,"21,890",Stade de la Beaujoire - Louis Fonteneau,Stéphanie Frappart,2122211
17,Sun,12/5/2021,20:45 (03:45),Bordeaux,2.7,2–2,2.5,Lyon,"25,210",Stade Matmut-Atlantique,Jérôme Brisard,2122212
17,Sun,12/5/2021,17:00 (00:00),Nice,1.3,0–3,2.5,Strasbourg,"16,220",Stade de Nice,Jérémie Pignard,2122213
17,Sun,12/5/2021,15:00 (22:00),Lorient,1.1,0–1,0.2,Nantes,"16,025",Stade Yves Allainmat - Le Moustoir,Ruddy Buquet,2122214
17,Sun,12/5/2021,15:00 (22:00),Reims,1.1,1–2,1.8,Angers,"8,238",Stade Auguste-Delaune II,Johan Hamel,2122215
17,Sun,12/5/2021,15:00 (22:00),Monaco,1.8,4–0,0.6,Metz,"4,923",Stade Louis II.,Bastien Dechepy,2122216
17,Sun,12/5/2021,15:00 (22:00),Montpellier,1,1–0,0.6,Clermont Foot,"9,643",Stade de la Mosson,Florent Batta,2122217
17,Sun,12/5/2021,13:00 (20:00),Saint-Étienne,0.6,0–5,2.7,Rennes,"11,257",Stade Geoffroy-Guichard,Thomas Léonard,2122218
17,Sat,12/4/2021,21:00 (04:00),Lens,1.3,1–1,2.1,Paris S-G,"36,685",Stade Bollaert-Delelis,François Letexier,2122219
17,Sat,12/4/2021,19:00 (02:00),Lille,1.4,2–1,0.4,Troyes,"28,286",Stade Pierre-Mauroy,Benoît Bastien,2122220
17,Sat,12/4/2021,17:00 (00:00),Marseille,2,1–2,1.5,Brest,"54,413",Orange Vélodrome,Antony Gautier,2122221
16,Wed,12/1/2021,21:00 (04:00),Clermont Foot,2.1,2–2,1.1,Lens,"11,948",Stade Gabriel Montpied,Amaury Delerue,2122222
16,Wed,12/1/2021,21:00 (04:00),Lyon,2.5,1–2,1.3,Reims,,Groupama Stadium,Benoît Millot,2122223
16,Wed,12/1/2021,21:00 (04:00),Paris S-G,2,0–0,1,Nice,"47,502",Parc des Princes,Clément Turpin,2122224
16,Wed,12/1/2021,21:00 (04:00),Nantes,0.1,0–1,1,Marseille,"34,018",Stade de la Beaujoire - Louis Fonteneau,Eric Wattellier,2122225
16,Wed,12/1/2021,21:00 (04:00),Rennes,1,1–2,0.7,Lille,"25,392",Roazhon Park,Stéphanie Frappart,2122226
16,Wed,12/1/2021,19:00 (02:00),Metz,1.4,1–3,1.5,Montpellier,"13,992",Stade Saint-Symphorien,Ruddy Buquet,2122227
16,Wed,12/1/2021,19:00 (02:00),Brest,1.5,1–0,0.8,Saint-Étienne,"13,248",Stade Francis-Le Blé,Mikael Lesage,2122228
16,Wed,12/1/2021,19:00 (02:00),Strasbourg,3,5–2,1.1,Bordeaux,"24,378",Stade de la Meinau,Willy Delajod,2122229
16,Wed,12/1/2021,19:00 (02:00),Troyes,1.1,2–0,0.7,Lorient,"6,506",Stade de l'Aube,Jeremy Stinat,2122230
16,Wed,12/1/2021,19:00 (02:00),Angers,1.3,1–3,3,Monaco,"8,267",Stade Raymond Kopa,Romain Lissorgue,2122231
15,Sun,11/28/2021,20:45 (03:45),Marseille,1.5,1–0,0.2,Troyes,,Orange Vélodrome,Jérémie Pignard,2122232
15,Sun,11/28/2021,17:00 (00:00),Montpellier,1.3,0–1,1,Lyon,"14,747",Stade de la Mosson,Thomas Léonard,2122233
15,Sun,11/28/2021,15:00 (22:00),Monaco,2,1–1,1.1,Strasbourg,"3,478",Stade Louis II.,Antony Gautier,2122234
15,Sun,11/28/2021,15:00 (22:00),Bordeaux,1.5,1–2,2.4,Brest,"15,280",Stade Matmut-Atlantique,Pierre Gaillouste,2122235
15,Sun,11/28/2021,15:00 (22:00),Lorient,0.7,0–2,1.2,Rennes,"16,321",Stade Yves Allainmat - Le Moustoir,Bastien Dechepy,2122236
15,Sun,11/28/2021,15:00 (22:00),Reims,0.8,1–0,0.4,Clermont Foot,"8,420",Stade Auguste-Delaune II,Benoît Bastien,2122237
15,Sun,11/28/2021,13:00 (20:00),Saint-Étienne,0.9,1–3,2.6,Paris S-G,"24,586",Stade Geoffroy-Guichard,Jérôme Brisard,2122238
15,Sat,11/27/2021,21:00 (04:00),Nice,1.5,0–1,0.6,Metz,"17,033",Stade de Nice,François Letexier,2122239
15,Sat,11/27/2021,17:00 (00:00),Lille,1.4,1–1,0.5,Nantes,"30,419",Stade Pierre-Mauroy,Johan Hamel,2122240
15,Fri,11/26/2021,21:00 (04:00),Lens,1.4,2–2,1.8,Angers,"35,713",Stade Bollaert-Delelis,Florent Batta,2122241
14,Sun,11/21/2021,17:00 (00:00),Clermont Foot,0.9,1–2,0.8,Nice,"11,683",Stade Gabriel Montpied,Stéphanie Frappart,2122242
14,Sun,11/21/2021,15:00 (22:00),Strasbourg,2.3,1–1,1.1,Reims,"24,439",Stade de la Meinau,Amaury Delerue,2122243
14,Sun,11/21/2021,15:00 (22:00),Troyes,1.4,0–1,1.5,Saint-Étienne,"10,644",Stade de l'Aube,Florent Batta,2122244
14,Sun,11/21/2021,15:00 (22:00),Angers,1.5,1–0,0.7,Lorient,"6,971",Stade Raymond Kopa,Pierre Gaillouste,2122245
14,Sun,11/21/2021,15:00 (22:00),Metz,1.4,3–3,2.4,Bordeaux,"16,077",Stade Saint-Symphorien,Benoît Millot,2122246
14,Sun,11/21/2021,13:00 (20:00),Brest,1.4,4–0,1.1,Lens,"12,462",Stade Francis-Le Blé,Eric Wattellier,2122247
14,Sat,11/20/2021,21:00 (04:00),Rennes,3.5,2–0,0.4,Montpellier,"27,003",Roazhon Park,Mikael Lesage,2122248
14,Sat,11/20/2021,17:00 (00:00),Paris S-G,2,3–1,1.5,Nantes,"47,777",Parc des Princes,Jeremy Stinat,2122249
14,Fri,11/19/2021,21:00 (04:00),Monaco,1.6,2–2,2.4,Lille,"3,778",Stade Louis II.,Willy Delajod,2122250
13,Sun,11/7/2021,20:45 (03:45),Rennes,3.7,4–1,1.2,Lyon,"28,222",Roazhon Park,Benoît Bastien,2122251
13,Sun,11/7/2021,17:00 (00:00),Nice,1.6,0–1,0.5,Montpellier,"20,157",Stade de Nice,Antony Gautier,2122252
